texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
"1- Motorista de �nibus foi atingido.
2- Esta��o de BRT na Av. Brasil

Pol�cia Civil fez investiga��o de 7 meses e tenta cumprir 70 mandados de pris�o no Complexo de Israel (Fac��o TCP Terceiro Comando Puro) na  Av. Brasil, que teve o tr�nsito interrompido duas vezes. A Linha Vermelha tamb�m precisou ser fechada.

Opera��o ainda em andamento.
Av. Brasil fechou 2 vezes e pode fechar a qualquer momento de novo.
4 presos at� agora e relatos de 2 populares atintigidos.-Os bandidos n�o est�o trocando tiro com os policiais, eles est�o atirando nas vias para atingir a popula��o mesmo!";Autor N�o Identificado;Autor N�o Identificado;Ramos;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Outros
C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-O SOBRINHO DELA ERA UM MENINO TRABALHADOR, E OS POLICIAIS DECAPTARAM ELE, N�O FORAM OS TRAFICANTES ASSASSINOS DOS COMPLEXOS, DAS COMUNIDADES;Policial;Policial;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"EXCLUSIVO ?? Imagens mostram onde o Subtenente Figueira foi morto por traf!cantes do Complexo do Chapad�o na manh� desta segunda-feira! Isso mesmo, dentro de uma igreja! O guerreiro deixou esposa e tr�s filhos ??

SIGAM A @folhazonanorte-U� mais se o policial foi assassinado dentro da igreja ent�o foram os traficantes que fuzilaram a igreja";Traficante;Traficante;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
Um homem identificado como Jo�o Vitor da Silva de Souza, foi detido ap�s agredir uma mulher com um tapa no rosto na esta��o do BRT do terminal Deodoro. O ato de viol�ncia foi capturado por c�meras de seguran�a do Terminal Deodoro, que registraram o momento da agress�o. A ocorr�ncia foi registrada na 33� DP, em Sulacap, como les�o corporal causada por socos, tapas e pontap�s;Agressor;Agressor;Deodoro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
Meus Deus, que despreparo ?? Um apresentador de podcast disparou acidentalmente sua arma enquanto gravava um epis�dio. A situa��o ocorreu quando ele decidiu exibir o armamento para a c�mera, mas, ao manuse�-lo, o disparo acidental acabou atingindo sua pr�pria m�o ????;Autor Culposo;Autor Culposo;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Culposa;Les�o Corporal Culposa
"A Pol�cia Civil cumpriu mandado de pris�o tempor�ria nesta quarta-feira dia 2/07, contra Lucas Cavalcanti dos Santos, professor municipal de B�zios, pelo crime de 3stupr0 de vulner�vel.

Ele foi denunciado por 4bus4r s3xu4lmente de quatro cri4n�as. Ap�s o seu afastamento da escola onde dava aulas, agentes da 127DP investigaram para localizar o suspeito, obtendo �xito em identificar o local onde ele estava escondido.";Outros;Estuprador;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Estupro;Estupro
"Levou o corrim�o do pr�dio, abriu rel�gios... 
Cr4cudos est�o deepenando o Graja�!

""Rua professor Valadares , 31 
Dia : 06/04/2025.
Hor�rio : 3:30 (madrugada)""

Amigos do @6bpm_pmerj e @segurancapresente";Usu�rio de Drogas;Usu�rio de Drogas;Graja�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-Pol�cia n�o usa fac�o isso foi os pr�prios traficantes;Traficante;Sim;Sem Bairro;Sim;N�o Identificado/Neutro;Sim;Homic�dio Doloso;Homic�dio Doloso
"""Boa noite. Gravei esse assalto frustrado na Rei Pel� antes do sinal da mangueira �s 18:30, no qual um v4gabundo se deu mal, pois foi atingido. Policial on! Gra�as ao preparo do policial.  V4g4bundos agr4ssivos e armados tamb�m.""-L� � horr�vel! Cheios de ""ratos"" s� roubam mulheres, gra�as a Deus n�o deu certo! Mas um foi para o inferno!";Assaltante;Sim;Maracan�;Sim;N�o Identificado/Neutro;Sim;Roubo a Transeunte;Roubo a Transeunte
"TR�S PESSOAS FORAM BALE4DAS NO JARDIM BANGU
Uma disputa entre Milicianos e tr4fic4ntes h� mais de um ano tem levado inseguran�a aos moradores do Jardim Bangu.

*SEPM  2� CPA  14� BPM*

*??OFICIAL DE OPERA��ES*
*?? DATA: 14/05/2025*
*?? HOR�RIO: 14:20 horas*
*?? INFORMA��O - PRESTA*
 GAT quando em patrulhamento nas imedia��es do Jardim Bangu e Catiri, ouviu disparos de arma de fogo, e ao realizar patrulhamento na Rua Roque Barbosa observou uma BMW em alta velocidade. 
*A guarni��o realizou a abordagem e prendeu 2 elementos com duas pistolas*, os quais se intitularam da mil�cia local. 
Foi verificado tamb�m um nacional alvejado no bra�o, sendo socorrido pelo CBMERJ. 
*Tendo chegado a informa��o que dera entrada no HMAS 02 elementos feridos por PAF�s e que de acordo com os presos no Catiri, seriam do Comando Vermelho e teriam entrado em confronto com os referidos presos.*
De um lado os elementos ligados a mil�cia local (presos) e do outro elementos ligados ao CV (socorridos por comparsas ao HMAS).
*O ve�culo ser� periciado para verificar se � clonado.*
Posteriormente seguir� o resumo padr�o.
*ACUSADO 1*: 
- NOME: Alan 
- DN: 03/01/2003
- ?IDADE: 22ANOS.
- LOGRADOURO: ANIL.
- *ANT. CRIMINAIS: 01 passagem no art. 171.*
*ACUSADO 2*: 
- NOME: EWERTON
- DN: 31/03/1990
- ?IDADE: 35ANOS.
- LOGRADOURO: Serop�dica.
- *ANT. CRIMINAIS: 02 passagens.*
- *01 no art. 157 do CP.*
- *01 no art. 180 do CP.*
*MATERIAL APREENDIDO*: 
 - 01 Pistola Taurus, CAL. 380, N�KLU54468, 01 carregador com 12 muni��es.
- 01 Pistola Canik, CAL. 9 MM, N� Suprimido, 02 carregadores 14 muni��es.
- 01 AUTO BMW PRETO, PLACA BMW6G38 (sem restri��es at� o momento).";Miliciano;Miliciano;Bangu;Sim;Mil�cia;Mil�cia;Homic�dio Doloso;Homic�dio Doloso
"Policiais militares do #18BPM realizaram uma a��o r�pida para impedir uma tentativa de roubo a uma farm�cia na Rua Luiz Beltr�o, em Vila Valqueire. Durante a abordagem, um homem que portava um simulacro de arm4 de fogo acabou morrendo.

Outro homem e uma mulher foram presos, e um carro, uma arm4 de choque el�trico e o simulacro foram apreendidos. A ocorr�ncia foi registrada na 28� DP.

Na delegacia, foi constatado que os envolvidos faziam parte de uma quadrilha respons�vel por diversos roubos, exibindo inclusive quantias significativas em dinheiro nas redes sociais.";Policial;Sim;Vila Valqueire;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
C4be�a estava na �rvore. Li que pode ter sido os pr�prios tr4ficantes que dec4pitaram, j� que j� estava m0rt0, para falar que a pol�cia exagerou.-Ah n�o foi policial n�o foi psicopata assassino diz p ela que assassino era esse criminoso que morreu sem cabe�a decepado sabem nem falar ele n�o tinha descendente criminal putz vai estudar tralha ????????????????;Traficante;Sim;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
"IMAGENS FORTES / UM ABSURDOOOO!

""Comunidade da Nova Bras�lia em Niter�i. O pm que apanhou � o mesmo que conduzia um preso no v�deo que vcs postaram. Essa favela � surreal, sempre assim. Vag4bundo t� cada vez mais abusado""

PMs foram agr3didos durante uma opera��o realizada na comunidade Nova Bras�lia,�no bairro Engenhoca, de Niter�i, nesta sexta-feira (15/08).-A� eles atiram acerta fala que � morador e trabalhador";Autor N�o Identificado;Autor N�o Identificado;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Tentativa de Homic�dio
"""Segue o v�deo que falei pelo Instagram. Foi ontem na Ataulfo de Paiva, aqui no Leblon. T� demais ele. Sempre vem aqui e furta a loja. Ele vem em hor�rios onde tem menos funcion�rios na loja e ontem era 13:50 e ele veio e furtou uma coleira e um shampoo.""";Furtador;Furtador;Leblon;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto a Transeunte;Outros Furtos
"Por eduardotchao

A casa caiu para eLes!

Agora tem Rio de Nojeira na Av. Presidente Vargas.

???? Sorriam voc�s est�o sendo fiLmados! 

Menos v�rios LaLaus!!

Viram no RJTV hoje? 

Rio de Nojeira desmanteLou a quadriLha de mais que 10, que vinham deitando e roLando na Av Presidente Vargas.

Roubavam e vendiam no cameL�dromo.

#riodenojeira 
#riodejaneiro-As normalidades, n�. O pior que tem policiamento no hor�rio de dia. Eu j� fui assaltada numa esquina e na outra esquina tinha pol�cia, mexendo no celular, sim. Mas tem. Esses caras sa� do bueiro. Ali na Rio Branco tinha um que ja era conhecido. Muito triste isso.";Assaltante;Assaltante;Cidade Nova;Sim;N�o Identificado/Neutro;Sim;Roubo de Com�rcio;Roubo a Transeunte
"?? Golpista do �Boa Noite, Cinderela� � presa... de novo!

?? Amanda Couto Deloca foi capturada em Duque de Caxias, na Baixada Fluminense, pela 62� DP (Imbari�).

?? Ela e duas comparsas doparam e roubaram brit�nicos em Ipanema, Zona Sul do Rio.

?? Chama a aten��o � que Amanda j� foi presa pelo mesmo crime, em 2023.

?? A comparsa dela tamb�m � uma velha conhecida da pol�cia. Procurada por envolvimento no golpe, Raiane Campos de Oliveira tem mais de 20 anota��es criminais.

?? A pol�cia prende e as leis fracas garantem a impunidade. At� quando esse ciclo vai se repetir?

#repost @naescutarj";Estelionat�rio;Estelionat�rio;Ipanema;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Estelionato;Estelionato
"Assalto nesta sexta-feira 13/06 na Henrique Valadares, no Centro do Rio.
Um dos meliantes foi alcan�ado e levou gr�tis, uma sess�o de massagem.-Na Real o assalto foi na Inv�lidos com o finalzinho da Henrique Valadares, foi no trailer de A�a� que fica ali... Bom que deram uma massagem gr�tis em um deles !";Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Assalto agora na reta de Hon�rio,  Rua Carolina de Assis, pr�ximo a Rua Acapu, agora h� pouco, tinha at� um perneta junto. S�o dois carros juntos  assaltando!""-J� vi essa perneta em outros assaltos";Assaltante;Assaltante;Marechal Hermes;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
Pego roubando em frente a 13 DP em Copacabana. Estava com uma f4ca. O que roubou os clientes da lavanderia na Rua Uruguai na Tijuca.-Velho desse jeito e assaltando;Assaltante;Assaltante;Sem Bairro;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
Cobran�a de d�vida em Campo Grande, zona oeste do Rio de Janeiro, resulta em briga entre dois jovens..;Agressor;Agressor;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Les�o Corporal Dolosa
"Na manh� dessa quinta (27/03) um homem foi detido na Estrada do Campinho, altura da Rua Aricuri, ap�s roubar um carro e sequestrar m�e e filho.

Segundo p�ginas da regi�o, o homem foi deduro por pol�cia e mulher e seu filho de 5 anos foram liberados. 

N�o temos mais detalhes sobre a abordagem.";Assaltante;Assaltante;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""Boa noite!! Esses moleques ficam rodando o centro o tempo todo ca�ando gente para assaltar. Acabaram de assaltar um homem aqui na Avenida Chile,-E QDO ROUBAM ALGU�M, TBM ARROMBAM AS PORTAS DO BUS PRA FUGIREM OU SE MISTURAM AS PESSOAS PR�XIMAS COMO DISFARCE";Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"POR ISSO QUE NUNCA FICO PERTO DESSES CARROS NOS POSTOS.

Um carro explodiu nesta madrugada (s�bado 07/06), em um posto de combust�veis na Pra�a da Cruz Vermelha, no Centro do Rio.

O motorista Guaraci Ferreira de 64 anos, e o frentista Paulo dos Santos, de 61, ficaram gravemente feridos. A explos�o aconteceu na hora do abastecimento com g�s.";Autor Culposo;Autor Culposo;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Culposa;Les�o Corporal Culposa
"""Rua Baltazar Lisboa,, na Tijuca, � assalto a todo momento. Mostraram uma pist0la e por isso o menino voltou e entregou os pertences pelo port�o. Os 2 ladr�es vieram do t�xi do outro lado da rua""-Eu e meu marido fomos assaltados a m�o armada na rua general roca por meliantes iguais aos do v�deo, os mesmos fugiram em um t�xi da mesma forma!!! Todo cuidado � pouco ??";Assaltante;Assaltante;Vila Isabel;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"""Boa tarde!! Tem como deixar eles famosos? Pe�o ajuda caso vcs possam divulgar essas imagens. � uma quadrilha que andam furtando lojas na regi�o dos lagos. Esse furto ocorreu em Rio das Ostras. S�o 3 mulheres e 1 homem. Loja de eletro eletr�nicos. Levaram 4 chuveiros no valor de 700 reais cada""-O cara s� apontou e deixou a apaixonada roubar, agora ele n�o tem nada a ver com isto, ja que a torta que pegou.  Deve ser presa emocional dele";Furtador;Furtador;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
"""Boa noite! Por volta de 19 horas meu amigo foi assaltado por dois meliantes ali em frente a obra Max na avenida Brasil altura de Manguinhos. Estava  com o tr�nsito lento, eles anunciaram o assalto e quando meu amigo deixou um dos seus celulares ca�rem no ch�o ele disparou a arma duas vezes mas ""falhou"" (n�o sei se era um simulacro) eles foram e deram uma coronhada no vidro dianteiro do carro, e sumiram entre os outros carros.""-J� vi a arma falhar 4 vezes dentro do �nibus ser assaltado. Fugiram. Ningu�m ficou ferido.";Assaltante;Assaltante;Manguinhos;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"PILOTO DA AERONAVE DO SAER , DA COORDENADORIA DE RECURSOS ESPECIAIS (CORE) � BALEADO EM OPERA��O NA VILA ALIAN�A, EM BANGU.

O piloto de um helic�ptero da Pol�cia Civil foi baleado na cabe�a durante uma a��o na Vila Alian�a, na Zona Oeste do Rio, na manh� desta quinta-feira (20).

Felipe Marques Monteiro foi atingido pilotando uma aeronave do Servi�o Aeropolicial da Coordenadoria de Recursos Especiais (Core) da Pol�cia Civil. O co-piloto teve que pousar a aeronave.

O policial foi levado para o hospital Miguel Couto, na G�vea, na Zona Sul do Rio, para passar por uma cirurgia. O estado de sa�de de Felipe, segundo nota da Secretaria Municipal de Sa�de, � grav�ssimo.

Felipe foi baleado durante uma opera��o contra uma quadrilha especializada em roubos de vans. Segundo a investiga��o, a quadrilha atua, principalmente, na Zona Oeste. Ap�s roubar os ve�culos, o bando desmanchar e revende as pe�as.

.";Agressor;Agressor;Bangu;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Les�o Corporal Dolosa;Tentativa de Homic�dio
Esta muito f�cil! Carga de cigarros roubada hoje de manha na Rua do Catete.;Assaltante;Assaltante;Catete;Sm;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Carga;Roubo de Carga
"Via @vilavalqueireeadjacencias 

Dois assaltos em sequ�ncia na Rua Santa Genoveva, Valqueire, nesta madrugada.

C�mera registra dois crimes na mesma rua: o primeiro acontece logo no in�cio do v�deo, e o segundo, no final.";Assaltante;Assaltante;Pra�a Seca;N�o;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"?? EDUCA��O PARALISADA PELO CRIME ??

O CIEP Lamartine Babo ficou �s escuras ap�s o furto de cabos de energia, deixando centenas de alunos sem aula nesta semana.

?? N�o � s� um fio roubado.
?? � o futuro das nossas crian�as sendo arrancado junto.

Enquanto isso, moradores de Santa Rita, Arnaldo Eug�nio, Vila Adelaide e regi�o vivem cercados pela inseguran�a e pelo abandono do poder p�blico.

? Sem energia.
? Sem aulas.
? Sem seguran�a.

?? At� quando vamos aceitar que a criminalidade dite as regras no nosso bairro?

#Indigna��o #Seguran�aJ� #RJ.  @zonaoesteacontece @zonaoesteurgente @bangualerta @jardimpalmaresnoticia @redetvioficial";Furtador;Furtador;Campo Grande;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Furtos;Outros Furtos
Podem postar pra mim, furtaram meu carro, um Fiat Argo na cor branca, Placa: SRB7H33, em Marechal Hermes. Infelizmente n�o consegui pagar o seguro ??-Pode ser o mesmo vagabundo que t� roubando em Realengo, tem coment�rio falou ah o Fiat argo f�cil de roubar, o cara faz a mesma coisa com Fox Onix gol... Por�m tinha uma pessoa na janela olhando, repara aquela janela de madeira, seu vizinho olhou sabia que era um b****** por que que n�o gritou?;Furtador;Furtador;Realengo;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
Furto de moto na Estrada de Madureira em frente ao Vianense em Nova Igua��-Parece ser o dono que chegou na hora do roubo .;Assaltante;Furtador;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Furto de Ve�culos
Assalto na Rua Francisco Bacuri em Guadalupe.;Assaltante;Assaltante;Guadalupe;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
Assalto hoje a tarde na Rua M�rio Carpenter em Pilares. Rua campe� em assaltos!!;Assaltante;Assaltante;Pilares;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"Viatura da PM foi recebida a tiros na Vila Kennedy, pois entrou em local que ""n�o era para entrar""-Os cara queria nem saber de morador na rua, a� atira igual maluco. A continuidade da hist�ria sabemos, caso algum morador fosse baleado...";Autor N�o Identificado;Autor N�o Identificado;Vila Kennedy;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros;Outros
"Via @vilavalqueireeadjacencias 

Assalto hoje em Cascadura.";Assaltante;Assaltante;Cascadura;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
"IMAGENS F0RTES NOS ST0RIES DA @realengotvoficial ?? A contagem de m0rt0s n�o para de subir da Mega opera��o hist�rica de hoje na Penha e no Alem�o. Mais de 40 foram encontrados agora!

ATUALIZA��O OFICIAL OPERA��O CONTEN��O |

125 traf!cantes m0rt0s

04 policiais m0rt0s

83 presos

111 fuzis apreendidos

38 granadas apreendidas

30 carros roubados recuperados menos";Policial;Policial;Complexo do Alem�o;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"MURALHA DO BOPE ???? Eles pensam que � f�cil! Manda a Benedita participar de uma opera��o! Ela ainda mentiu durante entrevista, no governo dela a Pol�cia m%t0u mais do que nos governos sucessores! 

Sigam a @realengotvoficial";Policial;Policial;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Morte por Interven��o Policial;Morte por Interven��o Policial
"""Boa noite! Por volta de 19 horas meu amigo foi assaltado por dois meliantes ali em frente a obra Max na avenida Brasil altura de Manguinhos. Estava  com o tr�nsito lento, eles anunciaram o assalto e quando meu amigo deixou um dos seus celulares ca�rem no ch�o ele disparou a arma duas vezes mas ""falhou"" (n�o sei se era um simulacro) eles foram e deram uma coronhada no vidro dianteiro do carro, e sumiram entre os outros carros.""-Tamb�m sofri uma tentativa de assalto, na av Brasil, um pouco antes, pr�ximo � faculdade. No susto eu reagi, gritei, soquei o vidro. Meu marido bateu no carro da frente, o tr�nsito estava todo parado. Eram 3 caras, um estava armado. A mesma coisa, bateu com a arma no p�ra-brisa. No dia seguinte encontrei 2 balas, calibre 22, entre o p�ra-brisa e o cap�. N�o sei se a arma falhou, mas acredito que foi um livramento. O pior � que preciso passar todos os dias por ali. Ficamos �vendidos�, parados no tr�nsito, trancados no carro.";Assaltante;Assaltante;Manguinhos;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Tentativa de Homic�dio;Tentativa de Homic�dio
